1180:      <div key={node.id} className="space-y-0.5">
2438:                className={`${isNetworkPaneSwapped ? 'flex-[1_1_0%]' : 'w-[440px]'} bg-white border-r border-slate-200 flex flex-col shrink-0 overflow-hidden h-full`}
2467:                className={`${isNetworkPaneSwapped ? 'w-[440px]' : 'flex-1'} flex flex-col overflow-hidden h-full bg-slate-50 p-6 animate-in fade-in duration-300`}
2479:        <div className="fixed inset-0 bg-slate-900/60 backdrop-blur-xs flex items-center justify-center z-50 p-4">
2480:          <div className="bg-white rounded-lg border border-slate-200 shadow-xl max-w-md w-full p-5 space-y-4">
2481:            <div className="flex items-center gap-2 pb-2 border-b border-slate-100">
2482:              <div className={`p-1.5 px-2.5 rounded flex items-center justify-center ${
2487:                <Settings className="w-4 h-4" />
2489:              <div className="flex-1">
2490:                <div className="flex items-center gap-1.5">
2491:                  <h3 className="text-sm font-bold text-slate-900">配置智能大纲多模型服务</h3>
2492:                  <span className={`text-[9px] px-1.5 py-0.5 rounded-full font-bold ${
2500:                <p className="text-[10px] text-slate-400 mt-0.5">支持主流所有 LLM 核心接口及 API 代理密钥配置</p>
2504:            <div className="space-y-3">
2506:              <div className="space-y-1">
2507:                <label className="block text-[11px] font-bold text-slate-600 uppercase tracking-wide">
2536:                  className="w-full text-xs px-3 py-2 bg-slate-50 focus:bg-white rounded border border-slate-200 focus:border-indigo-500 focus:outline-none text-slate-800 font-medium cursor-pointer"
2548:              <div className="space-y-1">
2549:                <label className="block text-[11px] font-bold text-slate-600 uppercase tracking-wide">
2561:                  className="w-full text-xs px-3 py-2 bg-slate-50 focus:bg-white rounded border border-slate-200 focus:border-indigo-500 focus:outline-none font-mono text-slate-800 animate-none"
2566:              <div className="space-y-1 font-sans">
2567:                <div className="flex justify-between items-center">
2568:                  <label className="block text-[11px] font-bold text-slate-600 uppercase tracking-wide">
2571:                  <span className="text-[9px] text-indigo-600 font-semibold uppercase">选填</span>
2584:                  className="w-full text-xs px-3 py-2 bg-slate-50 focus:bg-white rounded border border-slate-200 focus:border-indigo-500 focus:outline-none font-mono text-slate-800"
2589:              <div className="space-y-1 font-sans">
2590:                <div className="flex justify-between items-center">
2591:                  <label className="block text-[11px] font-bold text-slate-600 uppercase tracking-wide">
2594:                  <span className="text-[9px] text-indigo-600 font-semibold uppercase">选填</span>
2607:                  className="w-full text-xs px-3 py-2 bg-slate-50 focus:bg-white rounded border border-slate-200 focus:border-indigo-500 focus:outline-none font-mono text-slate-800"
2611:              <div className="p-3 bg-slate-50 rounded border border-slate-200/50 text-[10px] text-slate-500 leading-relaxed font-sans">
2616:            <div className="flex items-center justify-end gap-2.5 pt-2 border-t border-slate-100">
2620:                className="px-3 py-1.5 bg-white border border-slate-200 rounded text-xs text-slate-600 hover:bg-slate-50 transition font-bold cursor-pointer"
2627:                className="px-3.5 py-1.5 bg-indigo-600 text-white rounded text-xs hover:bg-indigo-700 transition font-bold cursor-pointer shadow-2xs"
2638:        <div className="fixed inset-0 bg-slate-900/60 backdrop-blur-xs flex items-center justify-center z-50 p-4">
2639:          <div className="bg-white rounded-lg border border-slate-200 shadow-xl max-w-lg w-full p-5 space-y-5 flex flex-col max-h-[90vh]">
2642:            <div className="flex items-center gap-2 pb-2.5 border-b border-slate-100 shrink-0 font-sans">
2643:              <div className="p-1 px-2 bg-indigo-50 rounded text-indigo-700">
2644:                <Download className="w-4 h-4" />
2647:                <h3 className="text-sm font-bold text-slate-900">{lang === "zh" ? "下载你的数字资产" : "Download your Digital Assets"}</h3>
2648:                <p className="text-[10px] text-slate-400 mt-0.5">{lang === "zh" ? "将您构建的结构化提问大纲和 AI 答卷资产保存至本地知识库" : "Save your structured question outline and AI answer sheet assets to local database"}</p>
2653:            <div className="flex-1 overflow-y-auto space-y-4 pr-1 scrollbar-thin">
2656:              <div className="space-y-1.5 font-sans">
2657:                <label className="block text-[11px] font-bold text-slate-500 uppercase tracking-wide">
2660:                <div className="grid grid-cols-2 gap-3">
2664:                    className={`p-3.5 rounded-lg border text-left cursor-pointer transition flex flex-col justify-between h-24 ${
2670:                    <div className="flex items-center justify-between w-full">
2671:                      <span className="text-xs font-bold text-slate-900">仅导出问题大纲</span>
2672:                      <div className={`w-3.5 h-3.5 rounded-full border flex items-center justify-center ${
2675:                        {downloadMode === "only_questions" && <span className="w-1.5 h-1.5 rounded-full bg-white" />}
2678:                    <span className="text-[10px] text-slate-400 leading-normal">
2686:                    className={`p-3.5 rounded-lg border text-left cursor-pointer transition flex flex-col justify-between h-24 ${
2692:                    <div className="flex items-center justify-between w-full">
2693:                      <span className="text-xs font-bold text-slate-900">导出问题和答卷</span>
2694:                      <div className={`w-3.5 h-3.5 rounded-full border flex items-center justify-center ${
2697:                        {downloadMode === "questions_and_answers" && <span className="w-1.5 h-1.5 rounded-full bg-white" />}
2700:                    <span className="text-[10px] text-slate-400 leading-normal">
2708:              <div className="space-y-1.5 font-sans">
2709:                <label className="block text-[11px] font-bold text-slate-500 uppercase tracking-wide">
2712:                <div className="flex gap-2 p-1 bg-slate-100 rounded-lg">
2716:                    className={`flex-1 py-1.5 rounded-md text-xs font-semibold cursor-pointer transition ${
2727:                    className={`flex-1 py-1.5 rounded-md text-xs font-semibold cursor-pointer transition ${
2740:                <div className="space-y-2 font-sans">
2741:                  <div className="flex justify-between items-center text-[11px]">
2742:                    <span className="text-slate-500 bg-slate-100 px-2 py-0.5 rounded font-medium">
2745:                    <div className="flex gap-3">
2749:                        className="text-indigo-600 hover:underline font-semibold cursor-pointer"
2756:                        className="text-slate-500 hover:underline font-semibold cursor-pointer"
2763:                  <div className="border border-slate-200 rounded-lg p-2.5 max-h-56 overflow-y-auto bg-slate-50/50 space-y-1 scrollbar-thin">
2766:                  <p className="text-[10px] text-slate-400 italic">💡 提示：勾选或取消勾选父节点时，系统会自动同步选中或取消选中其所有层级的子节点。</p>
2773:            <div className="flex items-center justify-end gap-2.5 pt-3.5 border-t border-slate-100 shrink-0 font-sans">
2777:                className="px-3.5 py-1.5 bg-white border border-slate-200 rounded-md text-xs text-slate-600 hover:bg-slate-50 transition font-bold cursor-pointer"
2784:                className="px-4 py-1.5 bg-indigo-600 text-white rounded-md text-xs hover:bg-indigo-700 transition font-bold cursor-pointer shadow-xs flex items-center gap-1.5"
2786:                <Download className="w-3.5 h-3.5" />
2797:        <div className="fixed inset-0 bg-slate-900/60 backdrop-blur-xs flex items-center justify-center z-50 p-4">
2798:          <div className="bg-white rounded-lg border border-slate-200 shadow-xl max-w-lg w-full p-5 space-y-5 flex flex-col max-h-[90vh]">
2801:            <div className="flex items-center gap-2 pb-2.5 border-b border-slate-100 shrink-0 font-sans">
2802:              <div className="p-1 px-2 bg-indigo-50 rounded text-indigo-700">
2803:                <Upload className="w-4 h-4" />
2806:                <h3 className="text-sm font-bold text-slate-900">{lang === "zh" ? "导入并融合数字资产" : "Import & Merge Digital Assets"}</h3>
2807:                <p className="text-[10px] text-slate-400 mt-0.5">{lang === "zh" ? "导入外部大纲，支持 Markdown (.md) 与 JSON (.json) 并提供智能层级去重合并" : "Import external outline files (.md or .json) and provide smart structural deduplication and merge"}</p>
2812:            <div className="flex-1 overflow-y-auto space-y-4 pr-1 scrollbar-thin">
2815:              <div className="space-y-1.5 font-sans">
2816:                <label className="block text-[11px] font-bold text-slate-500 uppercase tracking-wide">
2820:                <div className="grid grid-cols-1 gap-3">
2821:                  <div className="border border-dashed border-slate-200 hover:border-indigo-400 rounded-lg p-4 text-center cursor-pointer transition bg-slate-50/50 hover:bg-indigo-50/10 relative">
2826:                      className="absolute inset-0 w-full h-full opacity-0 cursor-pointer"
2828:                    <Upload className="w-5 h-5 text-slate-400 mx-auto mb-1.5" />
2829:                    <p className="text-xs font-bold text-slate-700">{lang === "zh" ? "点击或拖拽上传 .md / .json 相关数字资产数据包" : "Click or drag to upload .md / .json Digital Assets Bundle"}</p>
2830:                    <p className="text-[10px] text-slate-400 mt-0.5">支持自创的大纲目录或带有答案的完整导出文件</p>
2833:                  <div className="space-y-1 text-left">
2834:                    <span className="text-[10px] text-slate-400 font-bold block">或直接粘贴 Markdown 大纲 (如 `- 问题` 列表或 `### 问题` 标题) 或 JSON：</span>
2839:                      className="w-full text-xs px-3 py-2.5 bg-white rounded-md border border-slate-200 focus:outline-none focus:border-indigo-500 text-slate-900 h-28 font-mono scrollbar-thin resize-none"
2846:              <div className="font-sans">
2848:                  <div className="p-3 bg-emerald-50 border border-emerald-100 rounded-lg flex items-start gap-2 text-emerald-800 text-xs">
2849:                    <CheckCircle2 className="w-4 h-4 text-emerald-600 shrink-0 mt-0.5" />
2851:                      <span className="font-bold">数据解析成功！</span>
2852:                      <p className="text-[10px] text-emerald-600 mt-0.5">
2853:                        系统在当前内容中识别并构建了 <strong className="font-bold text-emerald-800">{parsedStats}</strong> 个层级问题节点，已经就绪。
2858:                  <div className="p-3 bg-rose-50 border border-rose-100 rounded-lg text-rose-800 text-xs font-medium">
2862:                  <div className="p-3 bg-slate-50 border border-slate-200/50 rounded-lg text-[10px] text-slate-400 text-center italic">
2869:              <div className="space-y-1.5 font-sans">
2870:                <label className="block text-[11px] font-bold text-slate-500 uppercase tracking-wide">
2873:                <div className="space-y-2">
2874:                  <label className={`flex items-start gap-3 p-2.5 rounded-lg border text-left cursor-pointer transition ${
2882:                      className="mt-1 w-4 h-4 text-indigo-600 border-slate-300 focus:ring-indigo-500 cursor-pointer"
2885:                      <span className="text-xs font-bold text-slate-900 block">智能合并 - 遇到重复则跳过其解答</span>
2886:                      <p className="text-[10px] text-slate-400 mt-0.5 leading-normal">
2892:                  <label className={`flex items-start gap-3 p-2.5 rounded-lg border text-left cursor-pointer transition ${
2900:                      className="mt-1 w-4 h-4 text-indigo-600 border-slate-300 focus:ring-indigo-500 cursor-pointer"
2903:                      <span className="text-xs font-bold text-slate-900 block">智能合并 - 遇到重复则覆盖解答</span>
2904:                      <p className="text-[10px] text-slate-400 mt-0.5 leading-normal">
2910:                  <label className={`flex items-start gap-3 p-2.5 rounded-lg border text-left cursor-pointer transition ${
2918:                      className="mt-1 w-4 h-4 text-indigo-600 border-slate-300 focus:ring-indigo-500 cursor-pointer"
2921:                      <span className="text-xs font-bold text-slate-900 block">直接追加到末尾 (保留两者)</span>
2922:                      <p className="text-[10px] text-slate-400 mt-0.5 leading-normal">
2933:            <div className="flex items-center justify-end gap-2.5 pt-3.5 border-t border-slate-100 shrink-0 font-sans">
2937:                className="px-3.5 py-1.5 bg-white border border-slate-200 rounded-md text-xs text-slate-600 hover:bg-slate-50 transition font-bold cursor-pointer"
2945:                className="px-4 py-1.5 bg-indigo-600 disabled:opacity-40 disabled:cursor-not-allowed text-white rounded-md text-xs hover:bg-indigo-700 transition font-bold cursor-pointer shadow-xs flex items-center gap-1.5"
2947:                <Upload className="w-3.5 h-3.5" />
2958:        <div className="fixed inset-0 bg-slate-900/60 backdrop-blur-xs flex items-center justify-center z-50 p-4">
2959:          <div className="bg-white rounded-lg border border-slate-200 shadow-xl max-w-md w-full p-5 space-y-4 font-sans animate-in fade-in zoom-in-95 duration-150">
2960:            <div className="flex items-center gap-2 pb-1.5 border-b border-slate-100">
2961:              <div className="p-1 px-2 bg-rose-50 rounded text-rose-700">
2962:                <Trash2 className="w-4 h-4" />
2964:              <h3 className="text-sm font-bold text-slate-900">确认删除提问节点</h3>
2967:            <div className="space-y-3">
2968:              <p className="text-xs text-slate-500">
2971:              <div className="p-3 bg-slate-50 rounded-lg text-xs font-bold text-slate-800 break-all leading-relaxed border border-slate-100">
2976:                <div className="space-y-2">
2977:                  <p className="text-xs font-semibold text-rose-600 bg-rose-50/50 p-2.5 rounded border border-rose-100 leading-normal">
2981:                  <div className="grid grid-cols-1 gap-2.5 pt-1">
2985:                      className="w-full text-left p-3 rounded-lg border border-indigo-150 border-indigo-200 bg-indigo-50/35 hover:bg-indigo-50/70 hover:border-indigo-300 transition cursor-pointer group"
2987:                      <span className="text-xs font-bold text-indigo-900 block group-hover:text-indigo-800">
2990:                      <p className="text-[10px] text-slate-500 mt-0.5 leading-normal">
2998:                      className="w-full text-left p-3 rounded-lg border border-rose-150 border-rose-200 bg-rose-50/20 hover:bg-rose-50/70 hover:border-rose-300 transition cursor-pointer group"
3000:                      <span className="text-xs font-bold text-rose-950 block group-hover:text-rose-800">
3003:                      <p className="text-[10px] text-slate-500 mt-0.5 leading-normal">
3010:                <p className="text-xs text-slate-400">
3016:            <div className="flex items-center justify-end gap-2 pt-2.5 border-t border-slate-100 shrink-0">
3019:                className="px-3.5 py-1.5 bg-white border border-slate-200 rounded-md text-xs text-slate-600 hover:bg-slate-50 transition font-bold cursor-pointer"
3026:                  className="px-4 py-1.5 bg-rose-600 hover:bg-rose-700 text-white rounded-md text-xs transition font-bold cursor-pointer shadow-xs"
3038:        <div className="fixed inset-0 bg-slate-900/60 backdrop-blur-xs flex items-center justify-center z-50 p-4">
3039:          <div className="bg-white rounded-lg border border-slate-200 shadow-xl max-w-sm w-full p-5 space-y-4 font-sans animate-in fade-in zoom-in-95 duration-150">
3040:            <h3 className="text-sm font-bold text-slate-900">确认还原默认大纲？</h3>
3041:            <p className="text-xs text-slate-400 leading-normal">
3044:            <div className="flex items-center justify-end gap-2 pt-1 font-sans">
3047:                className="px-3.5 py-1.5 bg-white border border-slate-200 rounded-md text-xs text-slate-600 hover:bg-slate-50 transition cursor-pointer"
3053:                className="px-4 py-1.5 bg-indigo-600 hover:bg-indigo-700 text-white rounded-md text-xs transition font-bold cursor-pointer"
3064:        <div className="fixed inset-0 bg-slate-900/60 backdrop-blur-xs flex items-center justify-center z-50 p-4">
3065:          <div className="bg-white rounded-lg border border-slate-200 shadow-xl max-w-sm w-full p-5 space-y-4 font-sans animate-in fade-in zoom-in-95 duration-150">
3066:            <h3 className="text-sm font-bold text-slate-900">确认清空提问大纲树？</h3>
3067:            <p className="text-xs text-slate-400 leading-normal">
3070:            <div className="flex items-center justify-end gap-2 pt-1 font-sans">
3073:                className="px-3.5 py-1.5 bg-white border border-slate-200 rounded-md text-xs text-slate-600 hover:bg-slate-50 transition cursor-pointer"
3079:                className="px-4 py-1.5 bg-rose-600 hover:bg-rose-700 text-white rounded-md text-xs transition font-bold cursor-pointer"
3089:      <div id="corner-toast-container" className="fixed bottom-6 right-6 z-50 flex flex-col gap-3 max-w-sm w-full pointer-events-none">
3098:              className="pointer-events-auto bg-white border border-slate-200/80 shadow-[0_10px_25px_rgba(0,0,0,0.08)] rounded-xl p-4 flex flex-col gap-2.5"
3100:              <div className="flex items-start gap-2.5 justify-between">
3101:                <div className="flex gap-2.5 items-start">
3102:                  <div className={`mt-0.5 shrink-0 w-5 h-5 rounded-full flex items-center justify-center ${
3108:                      <Check className="w-3 h-3 stroke-[3]" />
3110:                      <X className="w-3 h-3 stroke-[2]" />
3114:                    <h5 className="text-[10px] font-bold text-slate-400 uppercase tracking-widest font-sans">
3117:                    <p className="text-xs text-slate-800 font-bold line-clamp-1 mt-0.5" title={toast.nodeText}>
3120:                    <p className="text-[10px] text-slate-500 leading-tight mt-0.5">{toast.message}</p>
3125:                  className="text-slate-400 hover:text-slate-600 p-0.5 rounded-lg hover:bg-slate-50 cursor-pointer"
3127:                  <X className="w-3 h-3" />
3132:                <div className="flex justify-end gap-2 border-t border-slate-100 pt-2 shrink-0">
3142:                    className="px-2.5 py-1 bg-indigo-50 hover:bg-indigo-100 text-indigo-700 text-[10px] font-semibold rounded-md transition-colors cursor-pointer"
